id,match
934,0.15646695950587536
6539,0.27869627013019427
6757,0.06273008038493375
2275,0.1948133849660834
1052,0.046575863798510274
2696,0.2104807709414986
3007,0.07196328567084084
2156,0.12348941430238994
8273,0.06275453064631886
3385,0.0751351765881592
7687,0.08158806891501671
6434,0.005250683329058959
2437,0.009234961926132736
426,0.11225398772119784
2825,0.18278966124431403
1791,0.3932548965530011
6688,0.12299093900600375
6625,0.06013079333808122
4083,0.03557061930487077
7814,0.10198732321714202
596,0.04341813900344031
7191,0.03467461154577338
1299,0.046769616795375946
1227,0.010163111689707028
783,0.8045099982240314
3858,0.31708327710712286
4297,0.17119319911315475
6729,0.5166619455609589
7966,0.35171724132132465
1378,0.049249861944228215
539,0.24760677179861992
6295,0.15667798602031804
2956,0.0484692494100602
1050,0.027208446844044946
1081,0.02091803433716424
3605,0.2927922544634438
2712,0.03238240193244261
8291,0.515491771513823
953,0.4259021758231259
794,0.07268863560472767
397,0.45008897177445123
165,0.37803992322696683
2897,0.041158581815581276
3295,0.3077005437286973
4615,0.26183543272350546
4193,0.26851947046610697
2098,0.02165630795849315
7841,0.4275838471428444
3795,0.13452215118979738
2080,0.15344611194077348
4814,0.1800499215000147
4479,0.021487116332993005
6466,0.5
3847,0.0027195395026478547
5680,0.25458046954279473
1606,0.04842138484500396
3199,0.4423003261372489
4496,0.09730422950085033
702,0.19567134179206117
4341,0.1423306167834553
3013,0.22071753250611245
7842,0.638993402424316
6906,0.17827241314332126
4409,0.09806146634592225
6763,0.2438074658943633
5965,0.21253606009392806
1127,0.20363742240214774
6079,0.021909211203819747
3329,0.3073463365133572
8146,0.4474753160041745
619,0.14746076874495384
3269,0.2587335974558363
25,0.1205141110624911
4724,0.07528086125484454
2093,0.0511569604031462
2051,0.17235131283553087
1945,0.12434873792638167
2917,0.8780009406409198
5472,0.12121442358384868
8323,0.2970069048226633
1408,0.021749954399449833
3186,0.2357712372590884
3499,0.19732675044561443
2515,0.0008469313157801118
5242,0.15628654447800225
7065,0.049937428697436656
6826,0.6342406444276585
3364,0.20785666028835803
5918,0.4004571705403921
1220,0.6451609711367721
4854,0.13914254074210922
1988,0.15875363659249542
3005,0.07512076129596468
7859,0.02052649349619628
6043,0.1629077349123841
2933,0.008218308172202158
6057,0.08724512256441727
5002,0.06195782309427636
5920,0.2533294736315342
236,0.008620935238786665
1825,0.09799216888227529
5443,0.15998349407337112
5228,0.057784874995296456
3134,0.14419732950481984
5756,0.03977768466839429
6122,0.3418426213131717
7300,0.4035605053920231
5087,0.06478960211726402
4308,0.0447314495097736
7909,0.01695081157238373
6909,0.7043324161917968
6021,0.09514905242378528
1770,0.44385016345142847
4836,0.25801663045344503
189,0.13932474657097635
5450,0.21830848494738858
7454,0.041119719382305034
6184,0.007990056334901794
6270,0.21248172577829275
36,0.07115294416625864
7667,0.11902062846408462
3509,0.6048804976408029
2285,0.052165339747742324
3219,0.1520305781864673
291,0.5250302296357899
8047,0.03178104477808063
2571,0.016741265145214554
2650,0.022519027680511988
7145,0.16242646747574516
6300,0.41331942619242235
7987,0.14529243841894446
5291,0.05030779117908816
151,0.27258260504294385
7645,0.01040915798937029
6774,0.5171563938584037
5664,0.12097826578336782
6325,0.35944635126629126
408,0.1540793376923181
71,0.27077463194065404
3579,0.09419972908979664
3080,0.11820469650927054
3246,0.042116860891728565
1132,0.010054866645189606
6200,0.460016898435055
5370,0.09178141966842393
7587,0.41666360445644773
1822,0.16332070442899263
2543,0.02059278858957098
1912,0.13750977014404994
4148,0.3584010964723338
4530,0.024544179307791875
7141,0.006928106597127586
464,0.09909762515692794
7242,0.4878483491621967
52,0.24847005588608007
1526,0.03742587309986155
3552,0.03374174112512977
6801,0.17266712805643075
2371,0.019514634624146238
735,0.08912823418916282
7481,0.3190326804649648
7527,0.20447234611782597
703,0.10111910193732804
1166,0.04927717815870027
534,0.33842857013350863
7226,0.03693202753392443
6354,0.03144923727600208
2651,0.2255280703116009
6930,0.011267116310413256
4214,0.052815311207520345
3371,0.22505655373390002
7719,0.12220959290640597
4337,0.39187581011934347
1461,0.013790424952674294
1638,0.032652176232805905
3671,0.07963521188780161
6275,0.21808635601537554
5879,0.12224085629932094
628,0.12371767670524965
4932,0.025464251159527346
216,0.6225517057955081
6816,0.12402172075697328
1144,0.1659042543857105
3903,0.027694702345176243
8034,0.33267465553949027
7878,0.10252960727777655
1804,0.056238628689237034
442,0.015153214694610654
3450,0.30539231609919193
7470,0.13389123914648132
4065,0.41333863592696357
6081,0.08565279195826812
2497,0.05419855334104367
1985,0.0017848713233682657
1940,0.021921362580255264
7392,0.06827251178804754
5342,0.016333660536675555
2555,0.03046908555376279
800,0.04080219396402393
8376,0.010770431712505423
7130,0.03478537641898565
7332,0.12968482494953193
4831,0.07084052023367102
4818,0.13766545012116851
5387,0.05549809081756677
1751,0.15815540754534677
7568,0.23478723588842407
7816,0.031434440684407344
2268,0.19104474814346678
3305,0.05269898842544946
5544,0.008838997023663739
4378,0.37889931128905624
7693,0.05230484235704017
2927,0.06681150253699532
475,0.33487752928278075
377,0.5232235901610796
3487,0.027353231020125494
5659,0.04182075186731371
7357,0.08444934064766847
2103,0.04995282737216752
6224,0.05879270939891784
299,0.09562393990386289
1885,0.5573348024186828
2225,0.15883908337876973
7994,0.01283482560748183
851,0.07010513211168595
6416,0.013052552995000787
6868,0.08283627321661122
4632,0.23315360004292587
556,0.006719967681260808
6754,0.2169600648754278
7674,0.028018567011766235
4180,0.3090785797202873
2538,0.06886716215676925
2180,0.033883463353753925
5970,0.04746984207024073
4046,0.28179785161418125
7975,0.6122186908063454
1960,0.29385351859841896
315,0.09642347158362659
5344,0.1617840831182531
6802,0.004968841571143207
1552,0.008356772679245523
1002,0.06368545651698937
1727,0.11564776384387844
3278,0.5411234004544677
6350,0.1289679500636836
3534,0.012460890485392565
7475,0.11787965862883135
519,0.03753573188404609
1994,0.1475119461857613
6151,0.10654663117305992
1510,0.34539339118062257
1607,0.024997057031999604
7224,0.08010527588053061
2655,0.04893710448171827
4679,0.1085225856591341
7067,0.05140799682582827
7120,0.27712068109493787
7432,0.14789686594878396
